Cap,Name,First,Last,Mat,Runs,HS,Avg,Balls,Wkt,BBI,Ave,Ca,St,Ref(s),Role,Selected
Batting,Bowling,Fielding,,,,,,,,,,,,,,0
1,Geoffrey Boycott ‡,1971,1981.0,36.0,"1,082",105,36.06,168,5,Feb-14,21,5.0,0.0,[10],Batsman,0
2,Colin Cowdrey,1971,1971.0,1.0,1,1,1,0,–,–,–,0.0,0.0,[11],Batsman,0
3,Basil D'Oliveira,1971,1972.0,4.0,30,17,10,204,3,Jan-19,46.66,1.0,0.0,[12],Batsman,0
4,John Edrich ‡,1971,1975.0,7.0,223,90,37.16,0,–,–,–,0.0,0.0,[13],Batsman,0
5,Keith Fletcher ‡,1971,1982.0,24.0,757,131,39.84,0,–,–,–,4.0,0.0,[14],Batsman,0
6,John Hampshire,1971,1972.0,3.0,48,25*,24,0,–,–,–,0.0,0.0,[15],Batsman,0
7,Ray Illingworth ‡,1971,1973.0,3.0,5,4,2.5,130,4,Mar-50,21,1.0,0.0,[16],Batsman,0
8,Alan Knott ‡†,1971,1977.0,20.0,200,50,20,0,–,–,–,15.0,1.0,[17],Batsman,0
9,Peter Lever,1971,1975.0,10.0,17,8*,17,440,11,Apr-35,23.72,2.0,0.0,[18],Batsman,0
10,Ken Shuttleworth,1971,1971.0,1.0,7,7,7,56,1,Jan-29,29,1.0,0.0,[19],Batsman,0
11,John Snow,1971,1975.0,9.0,9,5*,4.5,538,14,04-Nov,16.57,1.0,0.0,[20],Batsman,0
12,Dennis Amiss,1972,1977.0,18.0,859,137,47.72,0,–,–,–,2.0,0.0,[21],Batsman,0
13,Geoff Arnold,1972,1975.0,14.0,48,18*,16,714,19,Apr-27,17.84,2.0,0.0,[22],Batsman,0
14,Brian Close ‡,1972,1972.0,3.0,49,43,16.33,18,0,–,–,1.0,0.0,[23],Batsman,0
15,Tony Greig ‡,1972,1977.0,22.0,269,48,16.81,916,19,Apr-45,32.57,7.0,0.0,[24],Batsman,0
16,Bob Woolmer,1972,1976.0,6.0,21,9,5.25,321,9,Mar-33,28.88,3.0,0.0,[25],Batsman,0
17,Barry Wood,1972,1982.0,13.0,314,78*,31.4,420,9,Feb-14,24.88,6.0,0.0,[26],Batsman,0
18,Frank Hayes,1973,1975.0,6.0,128,52,25.6,0,–,–,–,0.0,0.0,[27],Batsman,0
19,Graham Roope,1973,1978.0,8.0,173,44,21.62,0,–,–,–,2.0,0.0,[28],Batsman,0
20,Derek Underwood,1973,1982.0,26.0,53,17,5.88,"1,278",32,Apr-44,22.93,6.0,0.0,[29],Batsman,0
21,Mike Denness ‡,1973,1975.0,12.0,264,66,29.33,0,–,–,–,1.0,0.0,[30],Batsman,0
22,Mike Hendrick,1973,1981.0,22.0,6,2*,1.2,"1,248",35,May-31,19.45,5.0,0.0,[31],Batsman,0
23,Chris Old,1973,1981.0,32.0,338,51*,18.77,"1,755",45,04-Aug,22.2,8.0,0.0,[32],Batsman,0
24,Mike Smith,1973,1975.0,5.0,70,31,14,0,–,–,–,1.0,0.0,[33],Batsman,0
25,Bob Taylor †,1973,1984.0,27.0,130,26*,13,0,–,–,–,26.0,6.0,[34],Batsman,0
26,Bob Willis ‡,1973,1984.0,64.0,83,24,10.37,"3,595",80,04-Nov,24.6,22.0,0.0,[35],Batsman,0
27,John Jameson,1973,1975.0,3.0,60,28,20,12,0,–,–,0.0,0.0,[36],Batsman,0
28,David Lloyd,1973,1980.0,8.0,285,116*,40.71,12,1,01-Mar,3,3.0,0.0,[37],Batsman,0
29,Robin Jackman,1974,1983.0,15.0,54,14,6.75,873,19,Mar-41,31.47,4.0,0.0,[38],Batsman,0
30,Brian Luckhurst,1975,1975.0,3.0,15,14,5,0,–,–,–,0.0,0.0,[39],Batsman,0
31,Fred Titmus,1975,1975.0,2.0,11,11,11,56,3,Mar-53,17.66,1.0,0.0,[40],Batsman,0
32,Graham Barlow,1976,1977.0,6.0,149,80*,29.8,0,–,–,–,4.0,0.0,[41],Batsman,0
33,Ian Botham ‡,1976,1992.0,116.0,"2,113",79,23.21,"6,271",145,Apr-31,28.54,36.0,0.0,[42],Batsman,0
